CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
INSERT INTO P VALUES(177,87,'publicaci\u00f3n',88)
INSERT INTO P VALUES(178,18,'autor',89)
INSERT INTO P VALUES(179,87,'publicaci\u00f3n',89)
INSERT INTO P VALUES(180,89,'autor',90)
INSERT INTO P VALUES(181,88,'publicaci\u00f3n',90)
INSERT INTO P VALUES(182,28,'autor',91)
INSERT INTO P VALUES(183,88,'publicaci\u00f3n',91)
INSERT INTO P VALUES(184,29,'autor',92)
INSERT INTO P VALUES(185,88,'publicaci\u00f3n',92)
INSERT INTO P VALUES(186,83,'autor',93)
INSERT INTO P VALUES(187,90,'publicaci\u00f3n',93)
INSERT INTO P VALUES(188,29,'autor',94)
INSERT INTO P VALUES(189,90,'publicaci\u00f3n',94)
INSERT INTO P VALUES(190,84,'autor',95)
INSERT INTO P VALUES(191,90,'publicaci\u00f3n',95)
INSERT INTO P VALUES(192,92,'autor',96)
INSERT INTO P VALUES(193,91,'publicaci\u00f3n',96)
INSERT INTO P VALUES(194,29,'autor',97)
INSERT INTO P VALUES(195,91,'publicaci\u00f3n',97)
INSERT INTO P VALUES(196,93,'autor',98)
INSERT INTO P VALUES(197,91,'publicaci\u00f3n',98)
INSERT INTO P VALUES(198,95,'autor',99)
INSERT INTO P VALUES(199,94,'publicaci\u00f3n',99)
INSERT INTO P VALUES(200,15,'autor',100)
INSERT INTO P VALUES(201,94,'publicaci\u00f3n',100)
INSERT INTO P VALUES(202,17,'autor',101)
INSERT INTO P VALUES(203,94,'publicaci\u00f3n',101)
INSERT INTO P VALUES(204,96,'autor',102)
INSERT INTO P VALUES(205,94,'publicaci\u00f3n',102)
INSERT INTO P VALUES(206,98,'autor',103)
INSERT INTO P VALUES(207,97,'publicaci\u00f3n',103)
INSERT INTO P VALUES(208,99,'autor',104)
INSERT INTO P VALUES(209,97,'publicaci\u00f3n',104)
INSERT INTO P VALUES(210,100,'autor',105)
INSERT INTO P VALUES(211,97,'publicaci\u00f3n',105)
INSERT INTO P VALUES(212,101,'autor',106)
INSERT INTO P VALUES(213,97,'publicaci\u00f3n',106)
INSERT INTO P VALUES(214,102,'autor',107)
INSERT INTO P VALUES(215,97,'publicaci\u00f3n',107)
INSERT INTO P VALUES(216,103,'autor',108)
INSERT INTO P VALUES(217,97,'publicaci\u00f3n',108)
INSERT INTO P VALUES(218,105,'autor',109)
INSERT INTO P VALUES(219,104,'publicaci\u00f3n',109)
INSERT INTO P VALUES(220,80,'autor',110)
INSERT INTO P VALUES(221,104,'publicaci\u00f3n',110)
INSERT INTO P VALUES(222,107,'autor',111)
INSERT INTO P VALUES(223,106,'publicaci\u00f3n',111)
INSERT INTO P VALUES(224,2,'autor',112)
INSERT INTO P VALUES(225,106,'publicaci\u00f3n',112)
INSERT INTO P VALUES(226,8,'autor',113)
INSERT INTO P VALUES(227,106,'publicaci\u00f3n',113)
INSERT INTO P VALUES(228,109,'autor',114)
INSERT INTO P VALUES(229,108,'publicaci\u00f3n',114)
INSERT INTO P VALUES(230,110,'autor',115)
INSERT INTO P VALUES(231,108,'publicaci\u00f3n',115)
INSERT INTO P VALUES(232,2,'autor',116)
INSERT INTO P VALUES(233,108,'publicaci\u00f3n',116)
INSERT INTO P VALUES(234,11,'autor',117)
INSERT INTO P VALUES(235,108,'publicaci\u00f3n',117)
INSERT INTO P VALUES(236,112,'autor',118)
INSERT INTO P VALUES(237,111,'publicaci\u00f3n',118)
INSERT INTO P VALUES(238,37,'autor',119)
INSERT INTO P VALUES(239,111,'publicaci\u00f3n',119)
INSERT INTO P VALUES(240,113,'autor',120)
INSERT INTO P VALUES(241,111,'publicaci\u00f3n',120)
INSERT INTO P VALUES(242,114,'autor',121)
INSERT INTO P VALUES(243,111,'publicaci\u00f3n',121)
INSERT INTO P VALUES(244,115,'autor',122)
INSERT INTO P VALUES(245,111,'publicaci\u00f3n',122)
INSERT INTO P VALUES(246,117,'autor',123)
INSERT INTO P VALUES(247,116,'publicaci\u00f3n',123)
INSERT INTO P VALUES(248,118,'autor',124)
INSERT INTO P VALUES(249,116,'publicaci\u00f3n',124)
INSERT INTO P VALUES(250,119,'autor',125)
INSERT INTO P VALUES(251,116,'publicaci\u00f3n',125)
INSERT INTO P VALUES(252,56,'autor',126)
INSERT INTO P VALUES(253,116,'publicaci\u00f3n',126)
INSERT INTO P VALUES(254,120,'autor',127)
INSERT INTO P VALUES(255,116,'publicaci\u00f3n',127)
INSERT INTO P VALUES(256,121,'autor',128)
INSERT INTO P VALUES(257,116,'publicaci\u00f3n',128)
INSERT INTO P VALUES(258,123,'autor',129)
INSERT INTO P VALUES(259,122,'publicaci\u00f3n',129)
INSERT INTO P VALUES(260,8,'autor',130)
INSERT INTO P VALUES(261,122,'publicaci\u00f3n',130)
INSERT INTO P VALUES(262,2,'autor',131)
INSERT INTO P VALUES(263,122,'publicaci\u00f3n',131)
INSERT INTO P VALUES(264,124,'autor',132)
INSERT INTO P VALUES(265,122,'publicaci\u00f3n',132)
INSERT INTO P VALUES(266,11,'autor',133)
INSERT INTO P VALUES(267,122,'publicaci\u00f3n',133)
INSERT INTO P VALUES(268,126,'autor',134)
INSERT INTO P VALUES(269,125,'publicaci\u00f3n',134)
INSERT INTO P VALUES(270,32,'autor',135)
INSERT INTO P VALUES(271,125,'publicaci\u00f3n',135)
INSERT INTO P VALUES(272,2,'autor',136)
INSERT INTO P VALUES(273,125,'publicaci\u00f3n',136)
INSERT INTO P VALUES(274,15,'autor',137)
INSERT INTO P VALUES(275,127,'publicaci\u00f3n',137)
INSERT INTO P VALUES(276,17,'autor',138)
INSERT INTO P VALUES(277,127,'publicaci\u00f3n',138)
INSERT INTO P VALUES(278,18,'autor',139)
INSERT INTO P VALUES(279,127,'publicaci\u00f3n',139)
INSERT INTO P VALUES(280,15,'autor',140)
INSERT INTO P VALUES(281,128,'publicaci\u00f3n',140)
INSERT INTO P VALUES(282,17,'autor',141)
INSERT INTO P VALUES(283,128,'publicaci\u00f3n',141)
INSERT INTO P VALUES(284,18,'autor',142)
INSERT INTO P VALUES(285,128,'publicaci\u00f3n',142)
INSERT INTO P VALUES(286,130,'autor',143)
INSERT INTO P VALUES(287,129,'publicaci\u00f3n',143)
INSERT INTO P VALUES(288,131,'autor',144)
INSERT INTO P VALUES(289,129,'publicaci\u00f3n',144)
INSERT INTO P VALUES(290,132,'autor',145)
INSERT INTO P VALUES(291,129,'publicaci\u00f3n',145)
INSERT INTO P VALUES(292,24,'autor',146)
INSERT INTO P VALUES(293,133,'publicaci\u00f3n',146)
INSERT INTO P VALUES(294,134,'autor',147)
INSERT INTO P VALUES(295,133,'publicaci\u00f3n',147)
INSERT INTO P VALUES(296,105,'autor',148)
INSERT INTO P VALUES(297,133,'publicaci\u00f3n',148)
INSERT INTO P VALUES(298,136,'autor',149)
INSERT INTO P VALUES(299,135,'publicaci\u00f3n',149)
INSERT INTO P VALUES(300,138,'autor',150)
INSERT INTO P VALUES(301,137,'publicaci\u00f3n',150)
INSERT INTO P VALUES(302,139,'autor',151)
INSERT INTO P VALUES(303,137,'publicaci\u00f3n',151)
INSERT INTO P VALUES(304,92,'autor',152)
INSERT INTO P VALUES(305,137,'publicaci\u00f3n',152)
INSERT INTO P VALUES(306,140,'autor',153)
INSERT INTO P VALUES(307,137,'publicaci\u00f3n',153)
INSERT INTO P VALUES(308,139,'autor',154)
INSERT INTO P VALUES(309,141,'publicaci\u00f3n',154)
INSERT INTO P VALUES(310,142,'autor',155)
INSERT INTO P VALUES(311,141,'publicaci\u00f3n',155)
INSERT INTO P VALUES(312,144,'autor',156)
INSERT INTO P VALUES(313,143,'publicaci\u00f3n',156)
INSERT INTO P VALUES(314,145,'autor',157)
INSERT INTO P VALUES(315,143,'publicaci\u00f3n',157)
INSERT INTO P VALUES(316,146,'autor',158)
INSERT INTO P VALUES(317,143,'publicaci\u00f3n',158)
INSERT INTO P VALUES(318,56,'autor',159)
INSERT INTO P VALUES(319,143,'publicaci\u00f3n',159)
INSERT INTO P VALUES(320,29,'autor',160)
INSERT INTO P VALUES(321,147,'publicaci\u00f3n',160)
INSERT INTO P VALUES(322,83,'autor',161)
INSERT INTO P VALUES(323,147,'publicaci\u00f3n',161)
INSERT INTO P VALUES(324,149,'autor',162)
INSERT INTO P VALUES(325,148,'publicaci\u00f3n',162)
INSERT INTO P VALUES(326,110,'autor',163)
INSERT INTO P VALUES(327,148,'publicaci\u00f3n',163)
INSERT INTO P VALUES(328,150,'autor',164)
INSERT INTO P VALUES(329,148,'publicaci\u00f3n',164)
INSERT INTO P VALUES(330,151,'autor',165)
INSERT INTO P VALUES(331,148,'publicaci\u00f3n',165)
INSERT INTO P VALUES(332,5,'autor',166)
INSERT INTO P VALUES(333,152,'publicaci\u00f3n',166)
INSERT INTO P VALUES(334,153,'autor',167)
INSERT INTO P VALUES(335,152,'publicaci\u00f3n',167)
INSERT INTO P VALUES(336,5,'autor',168)
INSERT INTO P VALUES(337,154,'publicaci\u00f3n',168)
INSERT INTO P VALUES(338,153,'autor',169)
INSERT INTO P VALUES(339,154,'publicaci\u00f3n',169)
INSERT INTO P VALUES(340,155,'autor',170)
INSERT INTO P VALUES(341,154,'publicaci\u00f3n',170)
INSERT INTO P VALUES(342,5,'autor',171)
INSERT INTO P VALUES(343,156,'publicaci\u00f3n',171)
INSERT INTO P VALUES(344,157,'autor',172)
INSERT INTO P VALUES(345,156,'publicaci\u00f3n',172)
INSERT INTO P VALUES(346,29,'autor',173)
INSERT INTO P VALUES(347,158,'publicaci\u00f3n',173)
INSERT INTO P VALUES(348,29,'autor',174)
INSERT INTO P VALUES(349,159,'publicaci\u00f3n',174)
INSERT INTO P VALUES(350,28,'autor',175)
INSERT INTO P VALUES(351,160,'publicaci\u00f3n',175)
INSERT INTO P VALUES(352,29,'autor',176)
INSERT INTO P VALUES(353,160,'publicaci\u00f3n',176)
INSERT INTO P VALUES(354,110,'autor',177)
INSERT INTO P VALUES(355,161,'publicaci\u00f3n',177)
INSERT INTO P VALUES(356,162,'autor',178)
INSERT INTO P VALUES(357,161,'publicaci\u00f3n',178)
INSERT INTO P VALUES(358,9,'autor',179)
INSERT INTO P VALUES(359,161,'publicaci\u00f3n',179)
INSERT INTO P VALUES(360,11,'autor',180)
INSERT INTO P VALUES(361,161,'publicaci\u00f3n',180)
INSERT INTO P VALUES(362,149,'autor',181)
INSERT INTO P VALUES(363,161,'publicaci\u00f3n',181)
INSERT INTO P VALUES(364,163,'autor',182)
INSERT INTO P VALUES(365,161,'publicaci\u00f3n',182)
INSERT INTO P VALUES(366,2,'autor',183)
INSERT INTO P VALUES(367,164,'publicaci\u00f3n',183)
INSERT INTO P VALUES(368,165,'autor',184)
INSERT INTO P VALUES(369,164,'publicaci\u00f3n',184)
INSERT INTO P VALUES(370,167,'autor',185)
INSERT INTO P VALUES(371,166,'publicaci\u00f3n',185)
INSERT INTO P VALUES(372,11,'autor',186)
INSERT INTO P VALUES(373,166,'publicaci\u00f3n',186)
INSERT INTO P VALUES(374,110,'autor',187)
INSERT INTO P VALUES(375,166,'publicaci\u00f3n',187)
INSERT INTO P VALUES(376,168,'autor',188)
INSERT INTO P VALUES(377,166,'publicaci\u00f3n',188)
INSERT INTO P VALUES(378,170,'autor',189)
INSERT INTO P VALUES(379,169,'publicaci\u00f3n',189)
INSERT INTO P VALUES(380,171,'autor',190)
INSERT INTO P VALUES(381,169,'publicaci\u00f3n',190)
INSERT INTO P VALUES(382,172,'autor',191)
INSERT INTO P VALUES(383,169,'publicaci\u00f3n',191)
INSERT INTO P VALUES(384,173,'autor',192)
INSERT INTO P VALUES(385,169,'publicaci\u00f3n',192)
INSERT INTO P VALUES(386,175,'autor',193)
INSERT INTO P VALUES(387,174,'publicaci\u00f3n',193)
INSERT INTO P VALUES(388,17,'autor',194)
INSERT INTO P VALUES(389,174,'publicaci\u00f3n',194)
INSERT INTO P VALUES(390,2,'autor',195)
INSERT INTO P VALUES(391,174,'publicaci\u00f3n',195)
INSERT INTO P VALUES(392,175,'autor',196)
INSERT INTO P VALUES(393,176,'publicaci\u00f3n',196)
INSERT INTO P VALUES(394,17,'autor',197)
INSERT INTO P VALUES(395,176,'publicaci\u00f3n',197)
INSERT INTO P VALUES(396,177,'autor',198)
INSERT INTO P VALUES(397,176,'publicaci\u00f3n',198)
INSERT INTO P VALUES(398,2,'autor',199)
INSERT INTO P VALUES(399,176,'publicaci\u00f3n',199)
INSERT INTO P VALUES(400,95,'autor',200)
INSERT INTO P VALUES(401,178,'publicaci\u00f3n',200)
INSERT INTO P VALUES(402,179,'autor',201)
INSERT INTO P VALUES(403,178,'publicaci\u00f3n',201)
INSERT INTO P VALUES(404,17,'autor',202)
INSERT INTO P VALUES(405,178,'publicaci\u00f3n',202)
INSERT INTO P VALUES(406,15,'autor',203)
INSERT INTO P VALUES(407,178,'publicaci\u00f3n',203)
INSERT INTO P VALUES(408,181,'autor',204)
INSERT INTO P VALUES(409,180,'publicaci\u00f3n',204)
INSERT INTO P VALUES(410,182,'autor',205)
INSERT INTO P VALUES(411,180,'publicaci\u00f3n',205)
INSERT INTO P VALUES(412,181,'autor',206)
INSERT INTO P VALUES(413,183,'publicaci\u00f3n',206)
INSERT INTO P VALUES(414,175,'autor',207)
INSERT INTO P VALUES(415,184,'publicaci\u00f3n',207)
INSERT INTO P VALUES(416,17,'autor',208)
INSERT INTO P VALUES(417,184,'publicaci\u00f3n',208)
INSERT INTO P VALUES(418,2,'autor',209)
INSERT INTO P VALUES(419,184,'publicaci\u00f3n',209)
INSERT INTO P VALUES(420,186,'autor',210)
INSERT INTO P VALUES(421,185,'publicaci\u00f3n',210)
INSERT INTO P VALUES(422,187,'autor',211)
INSERT INTO P VALUES(423,185,'publicaci\u00f3n',211)
INSERT INTO P VALUES(424,28,'autor',212)
INSERT INTO P VALUES(425,185,'publicaci\u00f3n',212)
INSERT INTO P VALUES(426,29,'autor',213)
INSERT INTO P VALUES(427,185,'publicaci\u00f3n',213)
INSERT INTO P VALUES(428,8,'autor',214)
INSERT INTO P VALUES(429,188,'publicaci\u00f3n',214)
INSERT INTO P VALUES(430,11,'autor',215)
INSERT INTO P VALUES(431,188,'publicaci\u00f3n',215)
INSERT INTO P VALUES(432,2,'autor',216)
INSERT INTO P VALUES(433,188,'publicaci\u00f3n',216)
INSERT INTO P VALUES(434,32,'autor',217)
INSERT INTO P VALUES(435,188,'publicaci\u00f3n',217)
INSERT INTO P VALUES(436,190,'autor',218)
INSERT INTO P VALUES(437,189,'publicaci\u00f3n',218)
INSERT INTO P VALUES(438,191,'autor',219)
INSERT INTO P VALUES(439,189,'publicaci\u00f3n',219)
INSERT INTO P VALUES(440,192,'autor',220)
INSERT INTO P VALUES(441,189,'publicaci\u00f3n',220)
INSERT INTO P VALUES(442,193,'autor',221)
INSERT INTO P VALUES(443,189,'publicaci\u00f3n',221)
INSERT INTO P VALUES(444,29,'autor',222)
INSERT INTO P VALUES(445,194,'publicaci\u00f3n',222)
INSERT INTO P VALUES(446,195,'autor',223)
INSERT INTO P VALUES(447,194,'publicaci\u00f3n',223)
INSERT INTO P VALUES(448,37,'autor',224)
INSERT INTO P VALUES(449,196,'publicaci\u00f3n',224)
INSERT INTO P VALUES(450,60,'autor',225)
INSERT INTO P VALUES(451,197,'publicaci\u00f3n',225)
INSERT INTO P VALUES(452,37,'autor',226)
INSERT INTO P VALUES(453,197,'publicaci\u00f3n',226)
INSERT INTO P VALUES(454,198,'autor',227)
INSERT INTO P VALUES(455,197,'publicaci\u00f3n',227)
INSERT INTO P VALUES(456,200,'autor',228)
INSERT INTO P VALUES(457,199,'publicaci\u00f3n',228)
INSERT INTO P VALUES(458,201,'autor',229)
INSERT INTO P VALUES(459,199,'publicaci\u00f3n',229)
INSERT INTO P VALUES(460,202,'autor',230)
INSERT INTO P VALUES(461,199,'publicaci\u00f3n',230)
INSERT INTO P VALUES(462,203,'autor',231)
INSERT INTO P VALUES(463,199,'publicaci\u00f3n',231)
INSERT INTO P VALUES(464,205,'autor',232)
INSERT INTO P VALUES(465,204,'publicaci\u00f3n',232)
INSERT INTO P VALUES(466,206,'autor',233)
INSERT INTO P VALUES(467,204,'publicaci\u00f3n',233)
INSERT INTO P VALUES(468,207,'autor',234)
INSERT INTO P VALUES(469,204,'publicaci\u00f3n',234)
INSERT INTO P VALUES(470,209,'autor',235)
INSERT INTO P VALUES(471,208,'publicaci\u00f3n',235)
INSERT INTO P VALUES(472,8,'autor',236)
INSERT INTO P VALUES(473,208,'publicaci\u00f3n',236)
INSERT INTO P VALUES(474,210,'autor',237)
INSERT INTO P VALUES(475,208,'publicaci\u00f3n',237)
INSERT INTO P VALUES(476,212,'autor',238)
INSERT INTO P VALUES(477,211,'publicaci\u00f3n',238)
INSERT INTO P VALUES(478,37,'autor',239)
INSERT INTO P VALUES(479,211,'publicaci\u00f3n',239)
INSERT INTO P VALUES(480,56,'autor',240)
INSERT INTO P VALUES(481,213,'publicaci\u00f3n',240)
INSERT INTO P VALUES(482,214,'autor',241)
INSERT INTO P VALUES(483,213,'publicaci\u00f3n',241)
INSERT INTO P VALUES(484,215,'autor',242)
INSERT INTO P VALUES(485,213,'publicaci\u00f3n',242)
INSERT INTO P VALUES(486,216,'autor',243)
INSERT INTO P VALUES(487,213,'publicaci\u00f3n',243)
INSERT INTO P VALUES(488,61,'autor',244)
INSERT INTO P VALUES(489,213,'publicaci\u00f3n',244)
INSERT INTO P VALUES(490,37,'autor',245)
INSERT INTO P VALUES(491,213,'publicaci\u00f3n',245)
INSERT INTO P VALUES(492,95,'autor',246)
INSERT INTO P VALUES(493,217,'publicaci\u00f3n',246)
INSERT INTO P VALUES(494,218,'autor',247)
INSERT INTO P VALUES(495,217,'publicaci\u00f3n',247)
INSERT INTO P VALUES(496,17,'autor',248)
INSERT INTO P VALUES(497,217,'publicaci\u00f3n',248)
INSERT INTO P VALUES(498,96,'autor',249)
INSERT INTO P VALUES(499,217,'publicaci\u00f3n',249)
INSERT INTO P VALUES(500,11,'autor',250)
INSERT INTO P VALUES(501,219,'publicaci\u00f3n',250)
INSERT INTO P VALUES(502,110,'autor',251)
INSERT INTO P VALUES(503,219,'publicaci\u00f3n',251)
INSERT INTO P VALUES(504,220,'autor',252)
INSERT INTO P VALUES(505,219,'publicaci\u00f3n',252)
INSERT INTO P VALUES(506,130,'autor',253)
INSERT INTO P VALUES(507,221,'publicaci\u00f3n',253)
INSERT INTO P VALUES(508,222,'autor',254)
INSERT INTO P VALUES(509,221,'publicaci\u00f3n',254)
INSERT INTO P VALUES(510,181,'autor',255)
INSERT INTO P VALUES(511,223,'publicaci\u00f3n',255)
INSERT INTO P VALUES(512,224,'autor',256)
INSERT INTO P VALUES(513,223,'publicaci\u00f3n',256)
INSERT INTO P VALUES(514,226,'autor',257)
INSERT INTO P VALUES(515,225,'publicaci\u00f3n',257)
INSERT INTO P VALUES(516,163,'autor',258)
INSERT INTO P VALUES(517,225,'publicaci\u00f3n',258)
INSERT INTO P VALUES(518,227,'autor',259)
INSERT INTO P VALUES(519,225,'publicaci\u00f3n',259)
INSERT INTO P VALUES(520,228,'autor',260)
INSERT INTO P VALUES(521,225,'publicaci\u00f3n',260)
INSERT INTO P VALUES(522,35,'autor',261)
INSERT INTO P VALUES(523,229,'publicaci\u00f3n',261)
INSERT INTO P VALUES(524,36,'autor',262)
INSERT INTO P VALUES(525,229,'publicaci\u00f3n',262)
INSERT INTO P VALUES(526,37,'autor',263)
INSERT INTO P VALUES(527,229,'publicaci\u00f3n',263)
INSERT INTO P VALUES(528,231,'autor',264)
INSERT INTO P VALUES(529,230,'publicaci\u00f3n',264)
INSERT INTO P VALUES(530,232,'autor',265)
INSERT INTO P VALUES(531,230,'publicaci\u00f3n',265)
INSERT INTO P VALUES(532,234,'autor',266)
INSERT INTO P VALUES(533,233,'publicaci\u00f3n',266)
INSERT INTO P VALUES(534,29,'autor',267)
INSERT INTO P VALUES(535,233,'publicaci\u00f3n',267)
INSERT INTO P VALUES(536,236,'autor',268)
INSERT INTO P VALUES(537,235,'publicaci\u00f3n',268)
INSERT INTO P VALUES(538,172,'autor',269)
INSERT INTO P VALUES(539,235,'publicaci\u00f3n',269)
INSERT INTO P VALUES(540,237,'autor',270)
INSERT INTO P VALUES(541,235,'publicaci\u00f3n',270)
INSERT INTO P VALUES(542,60,'autor',271)
INSERT INTO P VALUES(543,238,'publicaci\u00f3n',271)
INSERT INTO P VALUES(544,37,'autor',272)
INSERT INTO P VALUES(545,238,'publicaci\u00f3n',272)
INSERT INTO P VALUES(546,198,'autor',273)
INSERT INTO P VALUES(547,238,'publicaci\u00f3n',273)
INSERT INTO P VALUES(548,15,'autor',274)
INSERT INTO P VALUES(549,239,'publicaci\u00f3n',274)
INSERT INTO P VALUES(550,17,'autor',275)
INSERT INTO P VALUES(551,239,'publicaci\u00f3n',275)
INSERT INTO P VALUES(552,18,'autor',276)
INSERT INTO P VALUES(553,239,'publicaci\u00f3n',276)
INSERT INTO P VALUES(554,240,'autor',277)
INSERT INTO P VALUES(555,239,'publicaci\u00f3n',277)
INSERT INTO P VALUES(556,15,'autor',278)
INSERT INTO P VALUES(557,241,'publicaci\u00f3n',278)
INSERT INTO P VALUES(558,17,'autor',279)
INSERT INTO P VALUES(559,241,'publicaci\u00f3n',279)
INSERT INTO P VALUES(560,18,'autor',280)
INSERT INTO P VALUES(561,241,'publicaci\u00f3n',280)
INSERT INTO P VALUES(562,240,'autor',281)
INSERT INTO P VALUES(563,241,'publicaci\u00f3n',281)
INSERT INTO P VALUES(564,95,'autor',282)
INSERT INTO P VALUES(565,242,'publicaci\u00f3n',282)
INSERT INTO P VALUES(566,17,'autor',283)
INSERT INTO P VALUES(567,242,'publicaci\u00f3n',283)
INSERT INTO P VALUES(568,218,'autor',284)
INSERT INTO P VALUES(569,242,'publicaci\u00f3n',284)
INSERT INTO P VALUES(570,96,'autor',285)
INSERT INTO P VALUES(571,242,'publicaci\u00f3n',285)
INSERT INTO P VALUES(572,244,'autor',286)
INSERT INTO P VALUES(573,243,'publicaci\u00f3n',286)
INSERT INTO P VALUES(574,70,'autor',287)
INSERT INTO P VALUES(575,243,'publicaci\u00f3n',287)
INSERT INTO P VALUES(576,245,'autor',288)
INSERT INTO P VALUES(577,243,'publicaci\u00f3n',288)
INSERT INTO P VALUES(578,244,'autor',289)
INSERT INTO P VALUES(579,246,'publicaci\u00f3n',289)
INSERT INTO P VALUES(580,70,'autor',290)
INSERT INTO P VALUES(581,246,'publicaci\u00f3n',290)
INSERT INTO P VALUES(582,247,'autor',291)
INSERT INTO P VALUES(583,246,'publicaci\u00f3n',291)
INSERT INTO P VALUES(584,248,'autor',292)
INSERT INTO P VALUES(585,246,'publicaci\u00f3n',292)
INSERT INTO P VALUES(586,181,'autor',293)
INSERT INTO P VALUES(587,249,'publicaci\u00f3n',293)
INSERT INTO P VALUES(588,250,'autor',294)
INSERT INTO P VALUES(589,249,'publicaci\u00f3n',294)
INSERT INTO P VALUES(590,17,'autor',295)
INSERT INTO P VALUES(591,249,'publicaci\u00f3n',295)
